Series,Contestant,PPT,Prize,Subjective,Objective,Fastest,Live,Team,Highest,Lowest,Gender,Greg.Harshness,Age,GregsAge,Seat,Height,Hand,Children,Winner
1,Josh Widdicombe,2.94,3,2.82,3,3,2.67,0.67,22,9,M,1.04,40.67,47,2,169,R,0,Y
1,Romesh Ranganathan,2.91,2.67,2.91,2.9,2.29,3,0.67,22,10,M,1.04,40.67,47,4,182,R,3,N
1,Frank Skinner,2.91,3.5,3.18,2.76,2.57,2.5,1.67,20,9,M,1.04,40.67,47,1,178,R,1,N
1,Tim Key,2.75,4.17,3.36,2.43,2.14,2.83,1.67,18,9,M,1.04,40.67,47,5,177.8,R,0,N
1,Roisin Conaty,2.13,1.67,1.91,2.24,2.43,2.33,0.67,21,7,F,1.04,40.67,47,3,173,R,0,N
2,Katherine Ryan,3.36,3.4,3.42,3.31,2.43,5,2,30,13,F,0.97,38.43,48,4,168,R,1,Y
2,Jon Richardson,3.21,2.8,2.83,3.5,3.43,3,3,25,13,M,0.97,38.43,48,3,173,R,1,N
2,Richard Osman,3.07,2.2,3,3.13,4.57,3.4,3,27,5,M,0.97,38.43,48,5,200,R,2,N
2,Doc Brown,2.79,3.4,2.92,2.69,1.29,4.2,2,21,9,M,0.97,38.43,48,1,170,R,2,N
2,Joe Wilkinson,2.46,3.4,2.92,2.13,1.43,2.4,2,25,8,M,0.97,38.43,48,2,180.5,R,0,N
3,Rob Beckett,3.22,3.2,3,3.4,3,3.2,2.33,21,15,M,1.01,40.45,48,4,170,R,1,Y
3,Dave Gorman,3,3.4,3.58,2.53,2.5,2.6,2.67,21,13,M,1.01,40.45,48,2,175,R,1,N
3,Al Murray,2.96,2.8,2.83,3.07,2.75,2.6,2.67,21,9,M,1.01,40.45,48,1,191,R,3,N
3,Sara Pascoe,2.67,2.8,2.92,2.47,3,2.2,2.33,17,9,F,1.01,40.45,48,5,160,R,0,N
3,Paul Chowdhry,2.44,2.6,2.33,2.53,2.25,2.2,2.67,22,8,M,1.01,40.45,48,3,173,R,0,N
4,Noel Fielding,3.2,3.75,3.95,2.57,3,2.13,1.25,23,12,M,0.97,40.69,48,5,176,R,0,Y
4,Joe Lycett,3.02,3,3.32,2.78,3,2.88,1.25,20,13,M,0.97,40.69,48,2,184,R,0,N
4,Mel Giedroyc,2.98,2.25,2.93,3.02,2.13,3.38,3.75,24,3,F,0.97,40.69,48,4,166,R,2,N
4,Hugh Dennis,2.87,1.63,2.29,3.35,3.25,2.88,3.75,21,13,M,0.97,40.69,48,1,185,R,2,N
4,Lolly Adefope,2.78,4.25,2.78,2.78,3.5,2.25,1.25,20,12,F,0.97,40.69,48,3,163,R,0,N
5,Bob Mortimer,3.21,3.13,3.14,3.27,4.29,3.13,2.33,21,14,M,0.94,41.76,49,2,170,R,2,Y
5,Sally Phillips,3.02,3.75,3.52,2.55,2.57,2.75,2.33,20,14,F,0.94,41.76,49,5,163,R,3,N
5,Mark Watson,3.02,2.88,2.9,3.14,3.43,3.63,2.67,24,11,M,0.94,41.76,49,3,182,L,2,N
5,Aisling Bea,2.93,3.25,3.19,2.68,1.43,3.38,2.33,24,10,F,0.94,41.76,49,1,170,R,0,N
5,Nish Kumar,2.49,2.13,2.81,2.18,2,2.75,2.67,19,12,M,0.94,41.76,49,4,175,R,0,N
6,Liza Tarbuck,3.23,2.9,3.57,2.95,2.5,2.3,3.83,25,10,F,0.99,40.99,49,3,172,R,0,Y
6,Tim Vine,3.13,3.8,3.45,2.85,4,2.3,3.83,26,11,M,0.99,40.99,49,5,188,R,0,N
6,Russell Howard,3.04,3,2.75,3.28,4,2.7,3.33,24,12,M,0.99,40.99,49,4,172,R,0,N
6,Asim Chaudhry,2.84,2.3,2.59,3.05,4.5,2.6,3.83,22,8,M,0.99,40.99,49,2,171,R,0,N
6,Alice Levine,2.71,2.4,2.59,2.82,1.5,2.7,3.33,23,6,F,0.99,40.99,49,1,170.2,R,0,N
7,Kerry Godliman,3.26,3.3,2.98,3.53,2.86,3.6,3.33,23,14,F,0.98,38.14,50,3,160,R,2,Y
7,Jessica Knappett,3.24,2.6,3.13,3.35,2.29,3.2,3.33,25,11,F,0.98,38.14,50,2,181,R,1,N
7,Rhod Gilbert,3.09,2.8,3.02,3.16,2.43,3.1,1.83,22,9,M,0.98,38.14,50,5,183,R,0,N
7,James Acaster,3.06,2.3,2.9,3.19,3.86,2.6,2,20,11,M,0.98,38.14,50,1,185,R,0,N
7,Phil Wang,2.46,3,2.71,2.25,1.86,2.2,1.83,19,9,M,0.98,38.14,50,4,185,R,0,N
8,Lou Sanders,3.09,3,3.07,3.11,2.78,3,2.29,21,12,F,0.97,38.39,50,3,172.7,R,0,Y
8,Iain Stirling,2.94,3.1,3.24,2.72,3.78,1.7,2.29,21,10,M,0.97,38.39,50,1,188,R,0,N
8,Joe Thomas,2.83,2.8,2.89,2.79,1.78,1.8,3.29,24,7,M,0.97,38.39,50,2,175,R,0,N
8,Sian Gibson,2.7,3.2,3.02,2.46,2.67,1.4,3.29,17,8,F,0.97,38.39,50,5,154,R,1,N
8,Paul Sinha,2.57,3.3,3.07,2.2,1.44,2.2,2.43,21,10,M,0.97,38.39,50,4,172.7,R,0,N
9,Ed Gamble,3.34,3.2,3.16,3.56,4.17,2.4,3.17,20,12,M,0.89,43.58,51,2,185,R,0,Y
9,Rose Matafeo,3.18,2.4,3.27,3.07,2.33,3.4,3.5,20,11,F,0.89,43.58,51,5,178,R,0,N
9,Katy Wix,3.16,3.4,3.49,2.76,1.67,3.1,3.5,24,9,F,0.89,43.58,51,4,172,R,0,N
9,Jo Brand,3.08,3.2,3.38,2.71,2,3.6,3.33,22,10,F,0.89,43.58,51,3,162,R,2,N
9,David Baddiel,2.56,3.6,3.05,1.96,1.5,2.2,3,19,10,M,0.89,43.58,51,1,172,R,2,N
10,Richard Herring,3.18,3.2,3.25,3.13,3.09,3.9,3.25,26,9,M,0.97,41.67,52,5,169,R,2,Y
10,Daisy May Cooper,3.1,2.5,2.7,3.35,2.18,3.6,3,24,7,F,0.97,41.67,52,1,175,R,2,N
10,Mawaan Rizwan,2.96,3.9,3.45,2.65,2.27,3,2.63,22,8,M,0.97,41.67,52,4,175.26,R,0,N
10,Johnny Vegas,2.73,2.6,3.2,2.42,1.64,2.8,2.5,19,9,M,0.97,41.67,52,2,170,R,2,N
10,Katherine Parkinson,2.31,3,2.75,2.03,2,2.2,2.38,20,6,F,0.97,41.67,52,3,168,R,2,N
11,Sarah Kendall,3.16,3,3.22,3.11,3.73,3.4,2.38,23,12,F,0.96,40.02,52,5,172.5,R,2,Y
11,Mike Wozniak,3.08,3.5,3.39,2.81,2.27,2.9,3.75,21,6,M,0.96,40.02,52,4,185,R,2,N
11,Lee Mack,3.02,3.1,3.17,2.89,2.73,3.3,3.75,22,7,M,0.96,40.02,52,3,183,R,3,N
11,Jamali Maddix,2.74,3.1,2.91,2.59,2.27,2.4,2.38,21,7,M,0.96,40.02,52,2,185,L,0,N
11,Charlotte Ritchie,2.5,2.9,2.78,2.26,2.18,2.2,2.38,20,5,F,0.96,40.02,52,1,167.6,R,0,N
12,Morgana Robinson,3.36,2.1,3.22,3.46,3.38,3.7,3.86,19,13,F,0.87,44.47,53,4,175,R,0,Y
12,Guz Khan,3.34,3.2,3.76,3.05,2.69,4.2,3.57,22,8,M,0.87,44.47,53,3,180.3,R,4,N
12,Alan Davies,3.22,3.8,3.76,2.85,2.77,2.5,2.86,21,11,M,0.87,44.47,53,1,180,R,3,N
12,Desiree Burch,3.22,3.9,3.66,2.92,3.54,3,3.57,21,8,F,0.87,44.47,53,2,170,R,0,N
12,Victoria Coren Mitchell,2.42,2.1,2.59,2.31,2.38,2.2,2.86,18,8,F,0.87,44.47,53,5,160,R,1,N
13,Sophie Duker,3.46,3.1,3.35,3.54,3.5,3.5,4.33,28,13,F,0.87,42.8,53,5,167,R,0,Y
13,Chris Ramsey,3.4,2.7,3.35,3.44,3.25,2.8,3.67,23,11,M,0.87,42.8,53,3,178,R,2,N
13,Bridget Christie,3.14,3.6,3.72,2.7,3.25,3.3,4.33,25,7,F,0.87,42.8,53,2,169,R,2,N
13,Ardal O'Hanlon,3.06,3.8,3.44,2.77,2.25,2.8,3.67,21,10,M,0.87,42.8,53,1,175,R,3,N
13,Judi Love,2.84,2.6,2.93,2.77,3,2.3,4.33,24,10,F,0.87,42.8,53,4,167,R,2,N
14,Dara Ó Briain,3.68,3.4,3.63,3.71,2.8,4.3,2.78,30,9,M,0.95,39.4,54,1,195,R,3,Y
14,Sarah Millican,3.48,3.2,3.74,3.32,3.2,3.3,4,22,15,F,0.95,39.4,54,5,170,R,0,N
14,Munya Chawawa,3,2.2,2.74,3.16,2.4,3.2,4,21,8,M,0.95,39.4,54,4,170.2,L,0,N
14,John Kearns,2.88,2.6,3.11,2.74,1,2.6,3.33,23,6,M,0.95,39.4,54,3,179,R,1,N
14,Fern Brady,2.88,2.9,3.63,2.42,1.8,3,2.78,23,6,F,0.95,39.4,54,2,172,R,0,N
15,Mae Martin,3.48,3,3.59,3.39,3.75,3.5,5.25,28,10,NB,0.88,42.8,54,5,167,NA,0,Y
15,Kiell Smith-Bynoe,3.16,3.5,3.5,2.89,3,2.7,5.25,25,9,M,0.88,42.8,54,4,183,NA,0,N
15,Jenny Eclair,3.04,3,3.05,3.04,2.25,3.9,5.25,22,7,F,0.88,42.8,54,3,162.6,NA,1,N
15,Frankie Boyle,3,3.7,3.45,2.64,2.5,2.1,3,20,10,M,0.88,42.8,54,1,183,NA,2,N
15,Ivo Graham,2.62,2.9,3.14,2.21,0.5,2.1,3,21,7,M,0.88,42.8,54,2,170,NA,1,N
16,Sam Campbell,3.22,2.8,3.13,3.3,3.27,3.7,3.83,24,10,M,0.94,44.6,55,3,171,NA,0,Y
16,Julian Clary,3.1,3.5,3.35,2.89,3.55,3.4,3.83,19,9,M,0.94,44.6,55,1,189,NA,0,N
16,Susan Wokoma,2.78,2.8,3.22,2.41,2.82,2.7,2.83,19,6,F,0.94,44.6,55,5,163,NA,0,N
16,Sue Perkins,2.74,3.6,3.65,1.96,1.64,2.7,2.83,20,6,F,0.94,44.6,55,4,166,NA,0,N
16,Lucy Beaumont,2.58,2.7,2.61,2.56,2.27,3,3.83,20,7,F,0.94,44.6,55,2,154.9,NA,1,N
17,John Robins,3.84,3.2,3.65,4.04,3.5,3.9,5.13,22,17,M,0.91,43.2,55,2,180,NA,0,Y
17,Joanne McNally,3.42,3,3.19,3.67,3.63,3.3,5.13,20,12,F,0.91,43.2,55,1,171.7,NA,0,N
17,Steve Pemberton,3.06,3.9,3.58,2.5,2.5,2.5,2.88,21,8,M,0.91,43.2,55,5,175,NA,3,N
17,Sophie Willan,2.88,2.7,2.85,2.92,2.63,2.8,5.13,21,8,F,0.91,43.2,55,4,162.56,NA,0,N
17,Nick Mohammed,2.62,2.6,2.88,2.33,1.88,2.5,2.88,19,10,M,0.91,43.2,55,3,164,NA,3,N
18,Andy Zaltzman,3.2,3.8,3.55,2.97,3.64,2.5,4,21,9,M,0.91,43.2,56,1,178,NA,2,Y
18,Jack Dee,3.14,3,3.35,3,2.73,2.8,1.71,20,10,M,0.91,43.2,56,4,169,NA,4,N
18,Emma Sidi,3.04,3.5,3.2,2.93,3.36,2,4,22,8,F,0.91,43.2,56,3,167,NA,0,N
18,Babatunde Aléshé,2.94,2.3,2.8,3.03,3.45,2.1,4,22,9,M,0.91,43.2,56,2,171,NA,2,N
18,Rosie Jones,2.74,3.6,3.3,2.37,2.55,1.9,1.71,17,10,F,0.91,43.2,56,5,164,NA,0,N
