Series,Contestant,PPT,Prize,Subjective,Objective,Fastest,Live,Team,Highest,Lowest,Age,Gender,GregHarshnessRating,Seat,Height,Handedness,Children,Winner,Place,ChineseYear,FacialHair,HairColour,Books,Helped,RefusedHelp,Headwear,ComedyAward,Diet,OutfitColor,Language,SecondLanguage,Siblings,BirthOrder
1,Josh Widdicombe,2.94,3,2.82,3,3,2.67,0.67,22,9,58,M,1.04,2,169,R,0,Y,1,Pig,N,Blonde,2,0,0,N,Nom,Veggie,Black,No,,1,Youngest
1,Romesh Ranganathan,2.91,2.67,2.91,2.9,2.29,3,0.67,22,10,32,M,1.04,4,182,R,3,N,2,Horse,Beard,Black,2,0,0,N,Nom,Vegan,Black,No,,1,Oldest
1,Frank Skinner,2.91,3.5,3.18,2.76,2.57,2.5,1.67,20,9,36,M,1.04,1,178,R,1,N,2,Monkey,N,Grey,5,1,0,N,Y,Meat,Black,No,,3,Youngest
1,Tim Key,2.75,4.17,3.36,2.43,2.14,2.83,1.67,18,9,37,M,1.04,5,177.8,R,0,N,4,Dragon,Stubble beard,Brown,5,2,0,N,Y,Meat,Red,Yes,Russian,1,Youngest
1,Roisin Conaty,2.13,1.67,1.91,2.24,2.43,2.33,0.67,21,7,38,F,1.04,3,173,R,0,N,5,Goat,N,Blonde,0,2,0,N,Y,Meat,Pink,No,,1,Oldest
2,Katherine Ryan,3.36,3.4,3.42,3.31,2.43,5,2,30,13,38,F,0.97,4,168,R,1,Y,1,Pig,N,Blonde,1,0,0,N,N,Meat,Grey,Yes,French,2,Oldest
2,Jon Richardson,3.21,2.8,2.83,3.5,3.43,3,3,25,13,41,M,0.97,3,173,R,1,N,2,Dog,Stubble beard,Brown,2,0,0,N,Nom,Vegan,Black,No,,NA,NA
2,Richard Osman,3.07,2.2,3,3.13,4.57,3.4,3,27,5,33,M,0.97,5,200,R,2,N,3,Dog,N,Black,5,1,0,N,N,Meat,Dark blue,No,,1,Youngest
2,Doc Brown,2.79,3.4,2.92,2.69,1.29,4.2,2,21,9,32,M,0.97,1,170,R,2,N,4,Snake,N,Black,4,0,0,N,N,Inconclusive,Green,No,,2,Middle
2,Joe Wilkinson,2.46,3.4,2.92,2.13,1.43,2.4,2,25,8,45,M,0.97,2,180.5,R,0,N,5,Rabbit,Beard,Brown,0,0,0,N,N,Meat,Brown,No,,1,NA
3,Rob Beckett,3.22,3.2,3,3.4,3,3.2,2.33,21,15,48,M,1.01,4,170,R,1,Y,1,Ox,N,Blonde,2,0,0,N,N,Meat,Blue,No,,4,Second youngest
3,Dave Gorman,3,3.4,3.58,2.53,2.5,2.6,2.67,21,13,45,M,1.01,2,175,R,1,N,2,Pig,Stubble beard,Brown,5,0,0,N,Nom,Pescetarian,Blue,No,,3,Youngest (twin)
3,Al Murray,2.96,2.8,2.83,3.07,2.75,2.6,2.67,21,9,42,M,1.01,1,191,R,3,N,3,Monkey,Stubble beard,Bald,6,1,0,Y,Y,Meat,Blue,No,,0,NA
3,Sara Pascoe,2.67,2.8,2.92,2.47,3,2.2,2.33,17,9,30,F,1.01,5,160,R,0,N,4,Rooster,N,Blonde,3,0,1,N,Nom,Vegan,Green,No,,2,Middle
3,Paul Chowdhry,2.44,2.6,2.33,2.53,2.25,2.2,2.67,22,8,35,M,1.01,3,173,R,0,N,5,Tiger,Beard,Black,0,0,0,N,N,Meat,Blue,Yes,Punjabi,NA,NA
4,Noel Fielding,3.2,3.75,3.95,2.57,3,2.13,1.25,23,12,55,M,0.97,5,176,R,0,Y,1,Ox,Stubble,Black,1,0,0,N,Y,Nothing?,Yellow,No,,1,Oldest
4,Joe Lycett,3.02,3,3.32,2.78,3,2.88,1.25,20,13,28,M,0.97,2,184,R,0,N,2,Dragon,N,Blonde,1,0,0,N,Nom,Meat,Dark blue,No,,1,Youngest
4,Mel Giedroyc,2.98,2.25,2.93,3.02,2.13,3.38,3.75,24,3,26,F,0.97,4,166,R,2,N,3,Monkey,N,Blonde,3,1,0,N,N,Meat,Green,Yes,French/Italian,3,Second oldest
4,Hugh Dennis,2.87,1.63,2.29,3.35,3.25,2.88,3.75,21,13,48,M,0.97,1,185,R,2,N,4,Tiger,Stubble beard,Grey,1,0,0,N,N,Meat,Blue,No,,1,Youngest
4,Lolly Adefope,2.78,4.25,2.78,2.78,3.5,2.25,1.25,20,12,43,F,0.97,3,163,R,0,N,5,Horse,N,Black,0,0,0,N,N,Meat,Black,No,,1,NA
5,Bob Mortimer,3.21,3.13,3.14,3.27,4.29,3.13,2.33,21,14,33,M,0.94,2,170,R,2,Y,1,Pig,Stubble,Grey,4,0,0,N,N,Meat,Blue,No,,3,Youngest
5,Sally Phillips,3.02,3.75,3.52,2.55,2.57,2.75,2.33,20,14,58,F,0.94,5,163,R,3,N,2,Dog,N,Blonde,0,2,0,N,N,Meat,Pink,Yes,NA,2,Oldest
5,Mark Watson,3.02,2.88,2.9,3.14,3.43,3.63,2.67,24,11,37,M,0.94,3,182,L,2,N,2,Goat,Beard,Black,5,1,0,N,Nom,Meat,Dark blue,No,,3,Oldest
5,Aisling Bea,2.93,3.25,3.19,2.68,1.43,3.38,2.33,24,10,32,F,0.94,1,170,R,0,N,4,Rat,N,Black,0,2,0,N,Nom,Pescetarian,Green,Yes,French/Gaelic,1,Oldest
5,Nish Kumar,2.49,2.13,2.81,2.18,2,2.75,2.67,19,12,47,M,0.94,4,175,R,0,N,5,Ox,Beard,Black,0,0,0,N,Nom,Meat,Black,No,,1,Oldest
6,Liza Tarbuck,3.23,2.9,3.57,2.95,2.5,2.3,3.83,25,10,31,F,0.99,3,172,R,0,Y,1,Dragon,N,Blonde,1,0,0,N,N,Meat,Black,No,,2,Middle
6,Tim Vine,3.13,3.8,3.45,2.85,4,2.3,3.83,26,11,30,M,0.99,5,188,R,0,N,2,Goat,N,Bald,2,0,0,Y,Y,Meat,Beige,No,,2,Middle
6,Russell Howard,3.04,3,2.75,3.28,4,2.7,3.33,24,12,53,M,0.99,4,172,R,0,N,3,Monkey,N,Blonde,0,3,0,N,Nom,Meat,Blue,No,,2,Oldest
6,Asim Chaudhry,2.84,2.3,2.59,3.05,4.5,2.6,3.83,22,8,38,M,0.99,2,171,R,0,N,4,Tiger,Beard,Black,1,0,0,N,N,Vegan,Black,Yes,Urdu,2,Middle
6,Alice Levine,2.71,2.4,2.59,2.82,1.5,2.7,3.33,23,6,51,F,0.99,1,170.2,R,0,N,5,Tiger,N,Red,1,1,0,N,N,Meat,Green,No,,1,Oldest
7,Kerry Godliman,3.26,3.3,2.98,3.53,2.86,3.6,3.33,23,14,33,F,0.98,3,160,R,2,Y,1,Ox,N,Blonde,0,0,0,N,N,Veggie,Orange,No,,NA,NA
7,Jessica Knappett,3.24,2.6,3.13,3.35,2.29,3.2,3.33,25,11,33,F,0.98,2,181,R,1,N,2,Rat,N,Brown,0,0,0,Y,N,Meat,Red,No,,1,Youngest
7,Rhod Gilbert,3.09,2.8,3.02,3.16,2.43,3.1,1.83,22,9,44,M,0.98,5,183,R,0,N,3,Monkey,Stubble beard,Brown,0,1,0,N,Nom,Vegan,Black,No,,2,Youngest
7,James Acaster,3.06,2.3,2.9,3.19,3.86,2.6,2,20,11,28,M,0.98,1,185,R,0,N,4,Rat,N,Blonde,3,1,0,N,Nom,Meat,Green,No,,2,NA
7,Phil Wang,2.46,3,2.71,2.25,1.86,2.2,1.83,19,9,49,M,0.98,4,185,R,0,N,5,Snake,N,Black,1,1,0,N,Nom,Meat,Yellow,Yes,Malay/Mandarin,2,NA
8,Lou Sanders,3.09,3,3.07,3.11,2.78,3,2.29,21,12,31,F,0.97,3,172.7,R,0,Y,1,Horse,N,Brown,1,1,1,N,N,Vegan,Pink,No,,1,Oldest
8,Iain Stirling,2.94,3.1,3.24,2.72,3.78,1.7,2.29,21,10,35,M,0.97,1,188,R,0,N,2,Rabbit,Moustache,Blonde,1,1,0,N,N,Meat,Black,No,,1,NA
8,Joe Thomas,2.83,2.8,2.89,2.79,1.78,1.8,3.29,24,7,33,M,0.97,2,175,R,0,N,3,Pig,N,Blonde,0,0,0,N,N,Meat,Green,No,,3,Oldest
8,Sian Gibson,2.7,3.2,3.02,2.46,2.67,1.4,3.29,17,8,48,F,0.97,5,154,R,1,N,4,Dragon,N,Red,0,0,0,N,N,Meat,Black,No,,NA,NA
8,Paul Sinha,2.57,3.3,3.07,2.2,1.44,2.2,2.43,21,10,42,M,0.97,4,172.7,R,0,N,5,Dog,N,Black,1,0,0,N,Nom,Meat,Blue,No,,NA,NA
9,Ed Gamble,3.34,3.2,3.16,3.56,4.17,2.4,3.17,20,12,55,M,0.89,2,185,R,0,Y,1,Tiger,N,Brown,0,1,1,N,N,Meat,Blue,No,,1,Oldest?
9,Rose Matafeo,3.18,2.4,3.27,3.07,2.33,3.4,3.5,20,11,33,F,0.89,5,178,R,0,N,2,Monkey,N,Brown,0,0,0,N,Y,Meat,Brown,No,,2,Youngest
9,Katy Wix,3.16,3.4,3.49,2.76,1.67,3.1,3.5,24,9,62,F,0.89,4,172,R,0,N,3,Monkey,N,Brown,2,2,0,Y,N,Meat,Yellow,No,,1,Youngest
9,Jo Brand,3.08,3.2,3.38,2.71,2,3.6,3.33,22,10,39,F,0.89,3,162,R,2,N,4,Rooster,N,Red,6,1,0,Y,Nom,Meat,Black,No,,2,Middle
9,David Baddiel,2.56,3.6,3.05,1.96,1.5,2.2,3,19,10,27,M,0.89,1,172,R,2,N,5,Dragon,Beard,Grey,14,8,0,N,N,Meat,Grey,No,,2,Middle
10,Richard Herring,3.18,3.2,3.25,3.13,3.09,3.9,3.25,26,9,34,M,0.97,5,169,R,2,Y,1,Goat,Moustache,Grey,8,0,0,N,N,Meat,Black,No,,2,Youngest
10,Daisy May Cooper,3.1,2.5,2.7,3.35,2.18,3.6,3,24,7,50,F,0.97,1,175,R,2,N,2,Tiger,N,Blonde,1,1,0,Y,N,Meat,Gold,No,,1,Oldest
10,Mawaan Rizwan,2.96,3.9,3.45,2.65,2.27,3,2.63,22,8,42,M,0.97,4,175.26,R,0,N,3,Monkey,Beard,Black,0,0,1,Y,N,Meat,Orange,Yes,Urdu/Punjabi,1,Oldest
10,Johnny Vegas,2.73,2.6,3.2,2.42,1.64,2.8,2.5,19,9,28,M,0.97,2,170,R,2,N,4,Dog,Stubble beard,Brown,1,0,0,Y,Nom,Meat,Grey,No,,3,Youngest
10,Katherine Parkinson,2.31,3,2.75,2.03,2,2.2,2.38,20,6,53,F,0.97,3,168,R,2,N,5,Horse,N,Red,0,2,0,N,N,Meat,Brown,Yes,Italian,1,NA
11,Sarah Kendall,3.16,3,3.22,3.11,3.73,3.4,2.38,23,12,31,F,0.96,5,172.5,R,2,Y,1,Dragon,N,Red,0,0,0,N,Nom,Meat,Blue,No,,1,Oldest?
11,Mike Wozniak,3.08,3.5,3.39,2.81,2.27,2.9,3.75,21,6,29,M,0.96,4,185,R,2,N,2,Goat,Moustache,Brown,0,0,0,N,Nom,Meat,Black,No,,1,Twin
11,Lee Mack,3.02,3.1,3.17,2.89,2.73,3.3,3.75,22,7,52,M,0.96,3,183,R,3,N,3,Monkey,Beard,Brown,1,1,0,Y,Nom,Vegan,White,No,,1,Youngest
11,Jamali Maddix,2.74,3.1,2.91,2.59,2.27,2.4,2.38,21,7,41,M,0.96,2,185,L,0,N,4,Goat,Beard,Black,0,2,2,Y,N,Meat,Black,No,,NA,NA
11,Charlotte Ritchie,2.5,2.9,2.78,2.26,2.18,2.2,2.38,20,5,44,F,0.96,1,167.6,R,0,N,5,Snake,N,Brown,0,1,0,N,N,Meat,Blue,No,,2,Youngest
12,Morgana Robinson,3.36,2.1,3.22,3.46,3.38,3.7,3.86,19,13,55,F,0.87,4,175,R,0,Y,1,Dog,N,Blonde,0,3,0,N,N,Vegan,Dark blue,No,,4,Youngest
12,Guz Khan,3.34,3.2,3.76,3.05,2.69,4.2,3.57,22,8,42,M,0.87,3,180.3,R,4,N,2,Ox,Beard,Black,0,0,1,Y,N,Meat,Black,Yes,Urdu/Punjabi,2,Youngest
12,Alan Davies,3.22,3.8,3.76,2.85,2.77,2.5,2.86,21,11,35,M,0.87,1,180,R,3,N,3,Horse,N,Grey,4,0,0,N,Nom,Pescetarian,Black,No,,2,Middle
12,Desiree Burch,3.22,3.9,3.66,2.92,3.54,3,3.57,21,8,39,F,0.87,2,170,R,0,N,3,Horse,N,Black,0,2,0,N,N,Meat,Purple,No,,NA,NA
12,Victoria Coren Mitchell,2.42,2.1,2.59,2.31,2.38,2.2,2.86,18,8,49,F,0.87,5,160,R,1,N,5,Rat,N,Blonde,5,1,0,N,N,Meat,Red,No,,1,Youngest
13,Sophie Duker,3.46,3.1,3.35,3.54,3.5,3.5,4.33,28,13,56,F,0.87,5,167,R,0,Y,1,Snake,N,Black,0,,,N,Nom,Meat,Yellow,Yes,French,NA,NA
13,Chris Ramsey,3.4,2.7,3.35,3.44,3.25,2.8,3.67,23,11,50,M,0.87,3,178,R,2,N,2,Tiger,Stubble beard,Brown,1,,,N,Nom,Meat,Blue,No,,NA,NA
13,Bridget Christie,3.14,3.6,3.72,2.7,3.25,3.3,4.33,25,7,35,F,0.87,2,169,R,2,N,3,Pig,N,Brown,1,,,Y,Y,Meat,Black,No,,8,Youngest
13,Ardal O'Hanlon,3.06,3.8,3.44,2.77,2.25,2.8,3.67,21,10,41,M,0.87,1,175,R,3,N,4,Snake,N,Red,2,,,N,N,Meat,Black,No,,5,Third Oldest
13,Judi Love,2.84,2.6,2.93,2.77,3,2.3,4.33,24,10,32,F,0.87,4,167,R,2,N,5,Monkey,N,Black,0,,,N,N,Meat,Blue,No,,4,Youngest
14,Dara Ó Briain,3.68,3.4,3.63,3.71,2.8,4.3,2.78,30,9,50,M,0.95,1,195,R,3,Y,1,Pig,N,Bald,2,,,N,N,Meat,Green,Yes,Irish,Multiple,NA
14,Sarah Millican,3.48,3.2,3.74,3.32,3.2,3.3,4,22,15,36,F,0.95,5,170,R,0,N,2,Rabbit,N,Blonde,1,,,N,Y,Meat,Dark blue,No,,1,Youngest
14,Munya Chawawa,3,2.2,2.74,3.16,2.4,3.2,4,21,8,35,M,0.95,4,170.2,L,0,N,3,Monkey,Beard,Brown,0,,,N,N,Meat,Dark blue,No,,1,NA
14,John Kearns,2.88,2.6,3.11,2.74,1,2.6,3.33,23,6,29,M,0.95,3,179,R,1,N,4,Rabbit,Beard,Blonde,0,,,N,Y,Meat,White,No,,NA,NA
14,Fern Brady,2.88,2.9,3.63,2.42,1.8,3,2.78,23,6,47,F,0.95,2,172,R,0,N,4,Tiger,N,Brown,1,,,N,N,Veggie,Green,No,,1,Youngest
15,Mae Martin,3.48,3,3.59,3.39,3.75,3.5,5.25,28,10,50,NB,0.88,5,167,,0,Y,1,Rabbit,N,Blonde,1,,,N,Nom,Meat,White,No,,1,Youngest
15,Kiell Smith-Bynoe,3.16,3.5,3.5,2.89,3,2.7,5.25,25,9,32,M,0.88,4,183,,0,N,2,Snake,Beard,Bald,0,,,Y,N,Meat,Red,No,,NA,NA
15,Jenny Eclair,3.04,3,3.05,3.04,2.25,3.9,5.25,22,7,63,F,0.88,3,162.6,,1,N,3,Rat,N,Blonde,10,,,N,Y,Meat,Orange,Yes,German,2,Middle
15,Frankie Boyle,3,3.7,3.45,2.64,2.5,2.1,3,20,10,34,M,0.88,1,183,,2,N,4,Rat,Beard,Black,4,,,N,N,Vegan,Dark blue,No,,NA,NA
15,Ivo Graham,2.62,2.9,3.14,2.21,0.5,2.1,3,21,7,35,M,0.88,2,170,,1,N,5,Horse,Stubble beard,Brown,0,,,N,Nom,Meat,Green,No,,1,Oldest
16,Sam Campbell,3.22,2.8,3.13,3.3,3.27,3.7,3.83,24,10,64,M,0.94,3,171,,0,Y,1,Monkey,N,Brown,0,,,N,Y,Inconclusive,Blue,No,,NA,NA
16,Julian Clary,3.1,3.5,3.35,2.89,3.55,3.4,3.83,19,9,40,M,0.94,1,189,,0,N,2,Pig,N,Blonde,18,,,N,N,Meat,White,No,,2,Youngest
16,Susan Wokoma,2.78,2.8,3.22,2.41,2.82,2.7,2.83,19,6,31,F,0.94,5,163,,0,N,3,Rabbit,N,Black,0,,,N,N,Meat,Red,No,,1,Youngest
16,Sue Perkins,2.74,3.6,3.65,1.96,1.64,2.7,2.83,20,6,53,F,0.94,4,166,,0,N,4,Rooster,N,Black,2,,,N,N,Meat,Grey,Yes,French,2,Oldest
16,Lucy Beaumont,2.58,2.7,2.61,2.56,2.27,3,3.83,20,7,35,F,0.94,2,154.9,,1,N,5,Pig,N,Blonde,1,,,N,Nom,Meat,Black,No,,NA,NA
17,John Robins,3.84,3.2,3.65,4.04,3.5,3.9,5.13,22,17,40,M,0.91,2,180,,0,Y,1,Dog,Stubble beard,Brown,2.5,,,N,Y,Vegan,Yellow,Yes,French (basic),1,NA
17,Joanne McNally,3.42,3,3.19,3.67,3.63,3.3,5.13,20,12,41,F,0.91,1,171.7,,0,N,2,Pig,N,Blonde,0,,,N,N,No red meat,Red,No,,1,Youngest
17,Steve Pemberton,3.06,3.9,3.58,2.5,2.5,2.5,2.88,21,8,43,M,0.91,5,175,,3,N,3,Sheep,N,Grey,0,,,N,Y,Meat,Black,Yes,French & German,NA,NA
17,Sophie Willan,2.88,2.7,2.85,2.92,2.63,2.8,5.13,21,8,36,F,0.91,4,162.56,,0,N,4,Rabbit,N,Red,2,,,N,Nom,Meat,Pink,No,,NA,NA
17,Nick Mohammed,2.62,2.6,2.88,2.33,1.88,2.5,2.88,19,10,56,M,0.91,3,164,,3,N,5,Monkey,N,Black,2,,,N,Emmy Nom,Meat,Black,No,,NA,NA
18,Andy Zaltzman,3.2,3.8,3.55,2.97,3.64,2.5,4,21,9,49,M,0.91,1,178,,2,Y,1,Tiger,N,Red,2,,,Y,Nom,Meat,White,No,,1,Oldest
18,Jack Dee,3.14,3,3.35,3,2.73,2.8,1.71,20,10,38,M,0.91,4,169,,4,N,2,Ox,Beard,Grey,2,,,N,Brit Com Award,Meat,Blue,No,,2,Youngest
18,Emma Sidi,3.04,3.5,3.2,2.93,3.36,2,4,22,8,33,F,0.91,3,167,,0,N,3,Goat,N,Black,0,,,Y,N,Meat,Brown,Yes,French & Spanish,2,NA
18,Babatunde Aléshé,2.94,2.3,2.8,3.03,3.45,2.1,4,22,9,62,M,0.91,2,171,,2,N,4,Tiger,Beard,Black,0,,,N,Amused Moose,Meat,Black,No,,NA,
18,Rosie Jones,2.74,3.6,3.3,2.37,2.55,1.9,1.71,17,10,34,F,0.91,5,164,,0,N,5,Horse,N,Brown,5,,,N,N,Meat,Yellow,No,,1,Oldest
19,Fatiha El-Ghorri,2.82,2.3,2.61,3,4,2.5,3.75,20,8,44,F,0.95,1,165,,0,N,5,Rooster,N,NA,0,,,Y,N,Meat,Black,Yes,Darija (Moroccan dialect of Arabic),12,Middle
19,Jason Mantzoukas,3,3.7,3.43,2.63,2,2.9,3.25,23,6,52,M,0.95,2,178,,0,N,3,Rat,Beard,Grey,2,,,N,N,Cannot eat eggs,White,No,,1,Oldest
19,Mathew Baynton,3.38,3.7,3.74,3.07,3.6,3.3,3.75,23,13,44,M,0.95,3,178,,2,Y,1,Monkey,Beard,Brown,0,,,N,N,Vegan,Orange,No,,2,Youngest
19,Rosie Ramsey,2.98,2.6,2.74,3.19,3.1,2.9,3.75,21,8,38,F,0.95,4,164,,2,N,4,Tiger,N,Blonde,2,,,N,N,Meat,Blue,No,,2,Middle
19,Stevie Martin,3.08,2.8,3.22,2.96,2.9,3.4,3.25,23,6,36,F,0.95,5,173,,0,N,2,Dragon,N,Blonde,0,,,N,N,Vegetarian,Black,No,,1,Oldest
